rule_id,category,rule,title,subtitle,description,example_1,example_2,correct_sentences_json,correct_sentences_count,wrong_sentences_json,wrong_sentences_count,reviewer_one_acceptance_count,reviewer_two_acceptance_count,done
1.1.1,இலக்கண அமைப்பில் சொற்கள்,1.1.1,பெயர் + பெயர்,,முதல் சொல் ஓரசையாகவும் அதில் வரும் உயிர் குறிலாகவும் இருந்து அடுத்து வரும் சொல் உயிரெழுத்தில் தொடங்குமானால் முதல் சொல்லின் இறுதி மெய்யெழுத்து இரட்டிக்கும்,கண்ணசைவு,மண்ணாசை,"[""SEN-00001"", ""SEN-00002"", ""SEN-00003""]",3,[],0,0,0,FALSE
1.1.2,இலக்கண அமைப்பில் சொற்கள்,1.1.2,பெயர் + பெயர்,,முதல் பெயர்ச்சொல் ஓரெழுத்தாக இருந்து அடுத்து வரும் சொல் வல்லெழுத்தில் தொடங்குமானால் அந்த வல்லெழுத்து மிகும்,தீச்சுடர்,மாக்கோலம்,"[""SEN-00004""]",1,[],0,0,0,FALSE
1.1.3அ,இலக்கண அமைப்பில் சொற்கள்,1.1.3அ,பெயர் + பெயர்,,ஓரசை அல்லது ஈரசையாக இருக்கும் முதல் சொல்லின் இறுதி எழுத்து மெய்யெழுத்தாக இருந்தால் அடுத்து வரும் சொல்லின் முதல் எழுத்தான உயிரெழுத்து மெய்யெழுத்துடன் சேர்த்து எழுதப்படுகிறது,,,[],0,[],0,0,0,FALSE
1.1.3ஆ,இலக்கண அமைப்பில் சொற்கள்,1.1.3ஆ,பெயர் + பெயர்,,இரண்டாவது சொல்லால் முதல் சொல்லின் இறுதியில் ஒற்று மிகும்போது சொற்கள் இடம்விட்டு எழுதப்படுகின்றன,தாயன்பு,உயிரோட்டம்,"[""SEN-00005"", ""SEN-00006"", ""SEN-00007"", ""SEN-00008"", ""SEN-00009"", ""SEN-00010"", ""SEN-00011"", ""SEN-00012""]",8,[],0,0,0,FALSE
1.1.4அ,இலக்கண அமைப்பில் சொற்கள்,1.1.4அ,பெயர் + பெயர்,,"ஓரசைச் சொற்களில் உள்ள ல், ள், ன் என்னும் இறுதி மெய்யெழுத்துக்கள் அடுத்து வரும் சொல்லால் வேறொரு எழுத்தாக மாற்றம் அடைவதை ஏற்றுக்கொண்ட நிலையில் இரண்டு சொற்களையும் சேர்த்து எழுத வேண்டும்",பாற்சோறு,நெற்பயிர்,"[""SEN-00013"", ""SEN-00014""]",2,[],0,0,0,FALSE
1.1.4ஆ,இலக்கண அமைப்பில் சொற்கள்,1.1.4ஆ,பெயர் + பெயர்,,"பல அசைகளால் ஆன சொற்களில் உள்ள ம் என்னும் இறுதி மெய்யெழுத்து அடுத்து வரும் சொல்லால் மறைந்தாலும் மறைந்து ஒற்று ஏற்கும்போதும் ய், ழ் என்னும் இறுதி மெய்யெழுத்துக்கள் ஒற்று ஏற்கும்போதும் சொற்களை இடம்விட்டு எழுத வேண்டும்",அரசாங்க விலை,பணத் திமிர்,"[""SEN-00015"", ""SEN-00016"", ""SEN-00017""]",3,[],0,0,0,FALSE
1.2.1,இலக்கண அமைப்பில் சொற்கள்,1.2.1,பெயர் + பெயர் (உடம்படுமெய்),,உயிரெழுத்தில் முடியும் சொற்களின் பின் உயிரெழுத்தில் தொடங்கும் சொற்கள் வரும்போது ய் அல்லது வ் என்னும் உடம்படுமெய்யுடன் எழுதுவது தவிர்க்கப்பட்டு இடம்விட்டே எழுதப்படுகின்றன,அணு உலை,கொசு ஒழிப்பு,"[""SEN-00018"", ""SEN-00019"", ""SEN-00020"", ""SEN-00021"", ""SEN-00022"", ""SEN-00023""]",6,[],0,0,0,FALSE
1.3.1,இலக்கண அமைப்பில் சொற்கள்,1.3.1,-அம் ஏற்ற பெயர் + பெயர்,,சில பெயர்ச்சொற்கள் -அம் ஏற்று அடையாக வரும் நிலையில் அடுத்து வரும் சொல்லோடு சேர்த்து எழுதலாம்,வேப்பங்கொட்டை(வேப்பம் <- வேம்பு),தென்னம்பாளை,[],0,[],0,0,0,FALSE
1.4.1அ,இலக்கண அமைப்பில் சொற்கள்,1.4.1அ,பெயரடை + பெயர்,,பெயரடை ஒரு எழுத்தாகவோ ஓரசையாகவோ இருக்குமானால் அடுத்து வரும் சொல்லுடன் சேர்த்து எழுத வேண்டும்,ஏழுலகு,ஓராண்டு,"[""SEN-00024"", ""SEN-00025"", ""SEN-00026"", ""SEN-00027"", ""SEN-00028"", ""SEN-00029""]",6,[],0,0,0,FALSE
1.4.1ஆ,இலக்கண அமைப்பில் சொற்கள்,1.4.1ஆ,பெயரடை + பெயர்,,"ஓரசை அல்லாத, பல அசைகளால் ஆன பெயரடைகளை இடம்விட்டு எழுத வேண்டும்",இளம் எழுத்தாளர்,ணூடும் எரிச்சல்,"[""SEN-00030"", ""SEN-00031"", ""SEN-00032"", ""SEN-00033"", ""SEN-00034""]",5,[],0,0,0,FALSE
